Espece;Code;Port;Max_height_cm;Seed_weight_mg;SLA_;Seed;Height;SLA
Amelanchier bartramiana;AME.bar;Shrub;250;NA;16.87;NA;Height 3;SLA 2
Avenella flexuosa;DES.fle;Herbaceous;80;NA;17.510465;NA;Height 2;SLA 2
Betula michauxii;BET.mic;Shrub;50;NA;NA;NA;Height 2;NA
Carex;CAR.sp;Herbaceous;NA;NA;17.4385833;NA;NA;SLA 2
Carex exilis;CAR.exi;Herbaceous;80;NA;NA;NA;Height 2;NA
Carex tenuiflora;CAR.tenu;Herbaceous;50;NA;NA;NA;Height 2;NA
Coptidium lapponicum;RAN.lap;Herbaceous;10;NA;NA;NA;Height 1;NA
Endotropis alnifolia;RHA.aln;Shrub;100;NA;NA;NA;Height 3;NA
Eriophorum russeolum;ERI.rus;Herbaceous;80;NA;NA;NA;Height 2;NA
Eurybia radula;EUR.rad;Herbaceous;100;NA;NA;NA;Height 3;NA
Gentiana linearis;GEN.lin;Herbaceous;80;NA;NA;NA;Height 2;NA
Juncus stygius subsp. americanus;JUN.sty;Herbaceous;40;NA;NA;NA;Height 1;NA
Lonicera villosa;LON.vil;Shrub;70;NA;NA;NA;Height 2;NA
Lycopodium annotinum;LYC.ann;Herbaceous;100;NA;17.41;NA;Height 3;SLA 2
Malaxis unifolia;MAL.uni;Herbaceous;50;NA;NA;NA;Height 2;NA
Neottia cordata;LIS.cor;Herbaceous;35;NA;31.70153311;NA;Height 1;SLA 3
Oclemena nemoralis;OCL.nem;Herbaceous;60;NA;NA;NA;Height 2;NA
Piptatheropsis canadensis;PIP.can;Herbaceous;80;NA;NA;NA;Height 2;NA
Platanthera dilatata var. dilatata ;PLA.dil;Herbaceous;130;NA;NA;NA;Height 3;NA
Selaginella selaginoides;SEL.sel;Herbaceous;8;NA;23.31;NA;Height 1;SLA 2
Viola labradorica;VIO.lab;Herbaceous;20;NA;NA;NA;Height 1;NA
Agrostis mertensii;AGR.mer;Herbaceous;40;0.142666667;22.518;Seed 1;Height 1;SLA 2
Alnus alnobetula subsp. crispa;ALN.vir.cri;Shrub;300;0.352449205;15.54340456;Seed 1;Height 3;SLA 2
Alnus incana subsp. rugosa;ALN.inc;Shrub;900;0.418281763;14.99847011;Seed 1;Height 3;SLA 1
Andromeda polifolia var. latifolia;AND.pol;Shrub;70;0.2004;8.58;Seed 1;Height 2;SLA 1
Betula glandulosa;BET.gla;Shrub;300;0.147391597;15.70924768;Seed 1;Height 3;SLA 2
Calamagrostis canadensis;CAL.can;Herbaceous;110;0.118185483;17.36661873;Seed 1;Height 3;SLA 2
Carex aquatilis;CAR.aqu;Herbaceous;120;0.449357895;15.02828265;Seed 1;Height 3;SLA 2
Carex brunnescens;CAR.bru;Herbaceous;90;0.4736;NA;Seed 1;Height 2;NA
Carex canescens;CAR.can;Herbaceous;90;0.332833333;18.8;Seed 1;Height 2;SLA 2
Carex diandra;CAR.dia;Herbaceous;90;0.4233;8.8;Seed 1;Height 2;SLA 1
Carex leptalea;CAR.lepta;Herbaceous;70;0.366;NA;Seed 1;Height 2;NA
Chamaedaphne calyculata;CHA.cal;Shrub;100;0.0725;13.15873471;Seed 1;Height 3;SLA 1
Comarum palustre;COM.pal;Herbaceous;60;0.271498137;15.62038688;Seed 1;Height 2;SLA 2
Coptis trifolia;COP.tri;Herbaceous;20;0.184;29.415279;Seed 1;Height 1;SLA 3
Dasiphora fruticosa;DAS.flo;Shrub;100;0.2182;10.20511626;Seed 1;Height 3;SLA 1
Deschampsia cespitosa;DES.ces;Herbaceous;120;0.258624442;13.8919283;Seed 1;Height 3;SLA 1
Drosera anglica;DRO.ang;Herbaceous;30;0.026758621;34.49;Seed 1;Height 1;SLA 3
Drosera intermedia;DRO.int;Herbaceous;20;0.0288;28.31;Seed 1;Height 1;SLA 3
Drosera rotundifolia;DRO.rot;Herbaceous;15;0.01760769;44.00582204;Seed 1;Height 1;SLA 3
Epilobium anagallidifolium;EPI.ana;Herbaceous;10;0.065264706;23.538;Seed 1;Height 1;SLA 2
Epilobium palustre;EPI.pal;Herbaceous;60;0.08145;46.17333333;Seed 1;Height 2;SLA 3
Equisetum arvense;EQU.arv;Herbaceous;40;0.009999702;12.77923279;Seed 1;Height 1;SLA 1
Equisetum fluviatile;EQU.flu;Herbaceous;115;0.009999702;9.35;Seed 1;Height 3;SLA 1
Equisetum palustre;EQU.pal;Herbaceous;40;0.009999702;8;Seed 1;Height 1;SLA 1
Equisetum sylvaticum;EQU.syl;Herbaceous;50;0.009999702;23.89811348;Seed 1;Height 2;SLA 2
Eriophorum angustifolium subsp. angustifolium;ERI.ang;Herbaceous;100;0.39;10.32;Seed 1;Height 3;SLA 1
Fragaria vesca subsp. americana;FRA.ves.ame;Herbaceous;30;0.3;33.98;Seed 1;Height 1;SLA 3
Gaultheria hispidula;GAU.his;Herbaceous;15;0.15;18.127279;Seed 1;Height 1;SLA 2
Kalmia angustifolia;KAL.ang;Shrub;150;0.006272727;8.352941177;Seed 1;Height 3;SLA 1
Kalmia polifolia;KAL.pol;Shrub;100;0.014038647;48.00638858;Seed 1;Height 3;SLA 3
Lysimachia borealis;TRI.bor;Herbaceous;20;0.00000053;39.266787;Seed 1;Height 1;SLA 3
Muhlenbergia glomerata;MUH.glo;Herbaceous;100;0.200772947;NA;Seed 1;Height 3;NA
Orthilia secunda;ORT.sec;Herbaceous;35;0.001;16.6333733;Seed 1;Height 1;SLA 2
Packera paupercula;PAC.pau;Herbaceous;45;0.257;29.01993355;Seed 1;Height 1;SLA 3
Rhododendron groenlandicum;LED.gro;Shrub;150;0.03;14.337077;Seed 1;Height 3;SLA 1
Rhynchospora alba;RHY.alb;Herbaceous;75;0.44684;16.98;Seed 1;Height 2;SLA 2
Salix;SAL.sp;Shrub;NA;NA;12.29284216;Seed 1;Height 3;SLA 1
Salix argyrocarpa;SAL.arg;Shrub;100;NA;NA;Seed 1;Height 3;NA
Salix bebbiana;SAL.beb;Shrub;600;0.181409205;13.58;Seed 1;Height 3;SLA 1
Salix pedicellaris;SAL.ped;Shrub;150;NA;15.23;Seed 1;Height 3;SLA 2
Salix planifolia;SAL.pla;Shrub;900;NA;12.3;Seed 1;Height 3;SLA 1
Salix pyrifolia;SAL.pyr;Shrub;500;NA;13.93;Seed 1;Height 3;SLA 1
Solidago uliginosa;SOL.uli;Herbaceous;150;0.263749871;NA;Seed 1;Height 3;NA
Triantha glutinosa;TRI.glu;Herbaceous;50;0.066;NA;Seed 1;Height 2;NA
Trichophorum alpinum;TRI.alp;Herbaceous;40;0.203;9.43;Seed 1;Height 1;SLA 1
Trichophorum cespitosum;TRI.ces;Herbaceous;45;0.36;6.41;Seed 1;Height 1;SLA 1
Utricularia cornuta;UTR.cor;Herbaceous;30;0.43;NA;Seed 1;Height 1;NA
Utricularia intermedia;UTR.int;Herbaceous;20;NA;NA;Seed 1;Height 1;NA
Vaccinium angustifolium;VAC.ang;Shrub;60;0.23;26.86036727;Seed 1;Height 2;SLA 3
Vaccinium caespitosum;VAC.ces;Shrub;25;0.088462992;16.00458278;Seed 1;Height 1;SLA 2
Vaccinium myrtilloides;VAC.myr;Shrub;60;0.2018;13.72121648;Seed 1;Height 2;SLA 1
Viola macloskeyi;VIO.mac;Herbaceous;6;0.469;45.558131;Seed 1;Height 1;SLA 3
Carex bigelowii;CAR.big;Herbaceous;50;0.543655172;13.97191678;Seed 2;Height 2;SLA 1
Carex echinata subsp. echinata;CAR.ech.ech;Herbaceous;90;0.84;13.5;Seed 2;Height 2;SLA 1
Carex lasiocarpa subsp. americana;CAR.las.ame;Herbaceous;120;0.975;11.444;Seed 2;Height 3;SLA 1
Carex livida;CAR.liv;Herbaceous;55;0.550177664;NA;Seed 2;Height 2;NA
Carex pauciflora;CAR.pau;Herbaceous;40;0.717523469;19.45;Seed 2;Height 1;SLA 2
Carex trisperma;CAR.tris;Herbaceous;60;0.97;NA;Seed 2;Height 2;NA
Eriophorum gracile;ERI.gra;Herbaceous;60;0.521544702;NA;Seed 2;Height 2;NA
Eriophorum vaginatum subsp. spissum;ERI.vag;Herbaceous;60;0.75;10.97;Seed 2;Height 2;SLA 1
Eriophorum viridicarinatum;ERI.viri;Herbaceous;90;0.611;NA;Seed 2;Height 2;NA
Muhlenbergia uniflora;MUH.uni;Herbaceous;150;0.603864734;NA;Seed 2;Height 3;NA
Solidago macrophylla;SOL.mac;Herbaceous;105;0.834;29.288226;Seed 2;Height 3;SLA 3
Spiraea alba var. alba;SPI.alb.al;Shrub;200;0.8812;12.32;Seed 2;Height 3;SLA 1
Viola blanda;VIO.bla;Herbaceous;15;0.957;NA;Seed 2;Height 1;NA
Betula pumila var. pumila;BET.pum.pum;Shrub;400;0.5972;9.3;Seed 2;Height 3;SLA 1
Triglochin maritima;TRI.mar;Herbaceous;75;0.594769231;10.88763539;Seed 2;Height 2;SLA 1
Abies balsamea;ABI.bal;Tree;2500;7.579141995;15.7468994;Seed 3;Height 3;SLA 2
Aronia melanocarpa;ARO.mel;Shrub;200;1.37;9.732460824;Seed 3;Height 3;SLA 1
Aronia xprunifolia ;PHO.flo;Shrub;365;NA;NA;Seed 3;Height 3;NA
Calla palustris;Calla;Herbaceous;30;2.7265;31.20488822;Seed 3;Height 1;SLA 3
Caltha palustris;Caltha;Herbaceous;60;1.018641845;33.75833984;Seed 3;Height 2;SLA 3
Carex chordorrhiza;CAR.cho;Herbaceous;35;1.4855;21.84;Seed 3;Height 1;SLA 2
Carex limosa;CAR.lim;Herbaceous;60;1.582811111;23.66666667;Seed 3;Height 2;SLA 2
Carex magellanica subsp. irrigua;CAR.mag.irr;Herbaceous;80;1.238428571;25.78;Seed 3;Height 2;SLA 3
Carex michauxiana;CAR.mic;Herbaceous;70;1.2;NA;Seed 3;Height 2;NA
Carex oligosperma;CAR.oli;Herbaceous;90;4.254857143;19;Seed 3;Height 2;SLA 2
Carex rostrata;CAR.ros;Herbaceous;90;1.18026667;14.28043964;Seed 3;Height 2;SLA 1
Clintonia borealis;CLI.bor;Herbaceous;50;4.700000001;34.332585;Seed 3;Height 2;SLA 3
Cornus canadensis;COR.can;Herbaceous;15;10.67;16.01223154;Seed 3;Height 1;SLA 2
Empetrum nigrum;EMP.nig;Shrub;15;5.21080625;9.157848729;Seed 3;Height 1;SLA 1
Eriophorum virginicum;ERI.vir;Herbaceous;120;1.0632;NA;Seed 3;Height 3;NA
Galium labradoricum;GAL.lab;Herbaceous;30;1;NA;Seed 3;Height 1;NA
Iris versicolor;IRI.ver;Herbaceous;90;15.02026065;21.658298;Seed 3;Height 2;SLA 2
Juniperus communis;JUN.com;Shrub;150;14.2906901;6.803977193;Seed 3;Height 3;SLA 1
Juniperus horizontalis;JUN.hor;Shrub;50;13;4.04;Seed 3;Height 2;SLA 1
Larix laricina;LAR.lar;Tree;2500;2;16.88308981;Seed 3;Height 3;SLA 2
Linnaea borealis subsp. longiflora;LIN.bor;Herbaceous;60;1.25;20.59;Seed 3;Height 2;SLA 2
Maianthemum canadense;MAI.can;Herbaceous;22;8.999778807;30.91026494;Seed 3;Height 1;SLA 3
Maianthemum trifolium;MAI.tri;Herbaceous;40;12.13;NA;Seed 3;Height 1;NA
Menyanthes trifoliata;MEN.tri;Herbaceous;30;2.97472;22.69823414;Seed 3;Height 1;SLA 2
Myrica gale;MYR.gal;Shrub;150;1.17027158;10.4655593;Seed 3;Height 3;SLA 1
Nuphar variegata;NUP.var;Herbaceous;120;13.31;NA;Seed 3;Height 3;NA
Picea mariana;PIC.mar;Tree;3000;1.168020058;4.845048816;Seed 3;Height 3;SLA 1
Pinus banksiana;PIN.ban;Tree;2000;3.54329662;8.240211074;Seed 3;Height 3;SLA 1
Ribes hirtellum;RIB.hir;Shrub;150;1.5;NA;Seed 3;Height 3;NA
Ribes uva-crispa;RIB.uva;Shrub;150;3.331299999;19.424668;Seed 3;Height 3;SLA 2
Rubus arcticus subsp. acaulis;RUB.arc;Herbaceous;25;1.6774;30.971901;Seed 3;Height 1;SLA 3
Rubus chamaemorus;RUB.cha;Herbaceous;30;7.687;14.08530075;Seed 3;Height 1;SLA 1
Rubus pubescens;RUB.pub;Herbaceous;50;2.50002317;36.350844;Seed 3;Height 2;SLA 3
Sanguisorba canadensis;SAN.can;Herbaceous;200;11.50981328;NA;Seed 3;Height 3;NA
Sarracenia purpurea;SAR.pur;Herbaceous;80;1.747949749;14.72058387;Seed 3;Height 2;SLA 1
Scheuchzeria palustris;SCH.pal;Herbaceous;40;7.201;10.05;Seed 3;Height 1;SLA 1
Vaccinium oxycoccos;VAC.oxy;Shrub;15;3.74561538;12.52916437;Seed 3;Height 1;SLA 1
Vaccinium uliginosum;VAC.uli;Shrub;60;10.8312;13.74666641;Seed 3;Height 2;SLA 1
Vaccinium vitis-idaea;VAC.vit.ida;Shrub;20;9.94432;8.735127;Seed 3;Height 1;SLA 1
Viburnum edule;VIB.edu;Shrub;200;26.338575;31.348387;Seed 3;Height 3;SLA 3
