Espece,Code,Groupe,Famille,Section,Statut_Qc,Port,Humidity,Life_strategy,Bryophyte.group,Life_form
Aulacomnium palustre,AUL.pal,Mousse,Aulacomniaceae,Mousse,1,Moss,yes,Perennial,Acrocarpous,Turf
Calliergon cordifolium,CAL.cor,Mousse,Calliergonaceae,Mousse,1,Moss,yes,Perennial,Pleurocarpous,Turf
Campylium stellatum,CAM.ste,Mousse,Amblystegiaceae,Mousse,1,Moss,yes,Perennial,Pleurocarpous,Weft
Dicranum bonjeanii,DIC.bon,Mousse,Dicranaceae,Mousse,1,Moss,yes,Perennial,Acrocarpous,Tuft
Dicranum fuscescens,DIC.fus,Mousse,Dicranaceae,Mousse,1,Moss,no,Perennial,Acrocarpous,Tuft
Dicranum polysetum,DIC.pol,Mousse,Dicranaceae,Mousse,1,Moss,no,Perennial,Acrocarpous,Tuft
Dicranum scoparium,DIC.sco,Mousse,Dicranaceae,Mousse,1,Moss,no,Perennial,Acrocarpous,Tuft
Dicranum undulatum,DIC.und,Mousse,Dicranaceae,Mousse,1,Moss,yes,Shuttle,Acrocarpous,Tuft
Hylocomium splendens,HYL.spl,Mousse,Hylocomiaceae,Mousse,1,Moss,no,Perennial,Pleurocarpous,Weft
Loeskypnum badium,LOE.bad,Mousse,Calliergonaceae,Mousse,1,Moss,yes,Perennial,Pleurocarpous,Turf
Pleurozium schreberi,PLE.sch,Mousse,Hylocomiaceae,Mousse,1,Moss,no,Perennial,Pleurocarpous,Weft
Pohlia nutans,POH.nut,Mousse,Mielichhoferiaceae,Mousse,1,Moss,no,NA,Acrocarpous,Tuft
Polytrichum commune,POL.com,Mousse,Polytrichaceae,Mousse,1,Moss,no,Perennial,Acrocarpous,Turf
Polytrichum juniperinum,POL.jun,Mousse,Polytrichaceae,Mousse,1,Moss,no,Perennial,Acrocarpous,Turf
Ptilium crista-castrensis,PTL.cri,Mousse,Hypnaceae,Mousse,1,Moss,no,Perennial,Pleurocarpous,Weft
Sanionia uncinata ,SAN.unc,Mousse,Amblystegiaceae,Mousse,1,Moss,no,Perennial,Pleurocarpous,Turf
Sarmentypnum exannulatum,DRE.exa,Mousse,Calliergonaceae,Mousse,1,Moss,yes,Perennial,Pleurocarpous,Turf
Scorpidium revolvens,LIM.rev,Mousse,Calliergonaceae,Mousse,1,Moss,yes,Perennial,Pleurocarpous,Turf
Scorpidium scorpioides,SCO.sco,Mousse,Calliergonaceae,Mousse,1,Moss,yes,Perennial,Pleurocarpous,Weft
Sphagnum annulatum,SPH.ann,Sphaigne,Sphagnaceae,Cuspidata,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum balticum ,SPH.bal,Sphaigne,Sphagnaceae,Cuspidata,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum capillifolium,SPH.cap,Sphaigne,Sphagnaceae,Acutifolia,1,Moss,yes,Dominant,Sphagnum,Turf
Sphagnum centrale,SPH.cen,Sphaigne,Sphagnaceae,Sphagnum,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum compactum,SPH.com,Sphaigne,Sphagnaceae,Rigida,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum contortum ,SPH.con,Sphaigne,Sphagnaceae,Subsecunda,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum cuspidatum,SPH.cus,Sphaigne,Sphagnaceae,Cuspidata,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum fallax,SPH.fal,Sphaigne,Sphagnaceae,Cuspidata,1,Moss,yes,Dominant,Sphagnum,Turf
Sphagnum fuscum,SPH.fus,Sphaigne,Sphagnaceae,Acutifolia,1,Moss,yes,Dominant,Sphagnum,Tuft
Sphagnum girgensohnii,SPH.gir,Sphaigne,Sphagnaceae,Acutifolia,1,Moss,yes,Dominant,Sphagnum,Turf
Sphagnum lindbergii,SPH.lin,Sphaigne,Sphagnaceae,Cuspidata,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum magellanicum,SPH.mag,Sphaigne,Sphagnaceae,Sphagnum,1,Moss,yes,Dominant,Sphagnum,Turf
Sphagnum majus,SPH.maj,Sphaigne,Sphagnaceae,Cuspidata,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum papillosum,SPH.pap,Sphaigne,Sphagnaceae,Sphagnum,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum platyphyllum,SPH.pla,Sphaigne,Sphagnaceae,Subsecunda,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum pulchrum,SPH.pul,Sphaigne,Sphagnaceae,Cuspidata,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum riparium,SPH.rip,Sphaigne,Sphagnaceae,Cuspidata,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum rubellum,SPH.rub,Sphaigne,Sphagnaceae,Acutifolia,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum russowii,SPH.rus,Sphaigne,Sphagnaceae,Acutifolia,1,Moss,no,Dominant,Sphagnum,Turf
Sphagnum squarrosum ,SPH.squ,Sphaigne,Sphagnaceae,Squarrosa,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum subfulvum,SPH.subf,Sphaigne,Sphagnaceae,Acutifolia,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum subsecundum,SPH.sub,Sphaigne,Sphagnaceae,Subsecunda,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum tenellum ,SPH.ten,Sphaigne,Sphagnaceae,Cuspidata,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum teres,SPH.ter,Sphaigne,Sphagnaceae,Squarrosa,1,Moss,yes,Shuttle,Sphagnum,Turf
Sphagnum warnstorfii,SPH.war,Sphaigne,Sphagnaceae,Acutifolia,1,Moss,yes,Shuttle,Acrocarpous,Turf
Sphagnum wulfianum ,SPH.wul,Sphaigne,Sphagnaceae,Acutifolia,1,Moss,no,Shuttle,Sphagnum,Turf
Straminergon stramineum,CAL.str,Mousse,Calliergonaceae,Mousse,1,Moss,yes,Perennial,Pleurocarpous,Turf
Tomentypnum nitens,TOM.nit,Mousse,Amblystegiaceae,Mousse,1,Moss,yes,Perennial,Pleurocarpous,Turf
Warnstorfia fluitans,DRE.flu,Mousse,Calliergonaceae,Mousse,1,Moss,yes,Perennial,Pleurocarpous,NA
